,time_window,abnormality_value,monitoring_method,valid_loss,itest_loss,btest_loss,valid_specificity,itest_specificity,btest_specificity,valid_sensitivity,itest_sensitivity,btest_sensitivity,valid_accuracy,itest_accuracy,btest_accuracy,valid_gmean,itest_gmean,btest_gmean,train_time
84,10,0.005,both_8.3_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
85,10,0.005,both_8.4_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
86,10,0.005,both_8.5_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
87,10,0.005,both_8.6_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
88,10,0.005,both_8.7_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
89,10,0.005,both_8.8_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
90,10,0.005,both_8.9_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
91,10,0.005,both_9.0_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
92,10,0.005,both_9.1_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
93,10,0.005,both_9.2_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
94,10,0.005,both_9.3_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
95,10,0.005,both_9.4_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
96,10,0.005,both_9.5_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
97,10,0.005,both_9.6_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
98,10,0.005,both_9.700000000000001_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
99,10,0.005,both_9.8_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
100,10,0.005,both_9.9_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
101,10,0.005,both_11_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
102,10,0.005,both_12_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
103,10,0.005,both_13_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
104,10,0.005,both_14_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
105,10,0.005,both_15_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
106,10,0.005,both_16_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
107,10,0.005,both_17_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
108,10,0.005,both_18_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
109,10,0.005,both_19_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
110,10,0.005,both_25_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
111,10,0.005,both_30_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
112,10,0.005,both_40_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
113,10,0.005,both_50_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
114,10,0.005,both_100_method,0.20869684219360352,0.2080361247062683,0.20865380764007568,0.5863158106803894,0.6136842370033264,0.5979999899864197,0.5199999809265137,0.47999998927116394,0.40799999237060547,0.5830000042915344,0.6069999933242798,0.503000020980835,0.5521631836891174,0.5427415370941162,0.4939473569393158,67.86099576950073
115,20,0.155,loss_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
116,20,0.155,gmean_method,0.07923492789268494,0.06623273342847824,0.07798812538385391,0.9705263376235962,0.9768421053886414,0.9639999866485596,0.6600000262260437,0.699999988079071,0.6980000138282776,0.9549999833106995,0.9629999995231628,0.8309999704360962,0.8003420233726501,0.8269156217575073,0.8202877640724182,89.38364386558533
117,20,0.155,both_0.1_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
118,20,0.155,both_0.2_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
119,20,0.155,both_0.30000000000000004_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
120,20,0.155,both_0.4_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
121,20,0.155,both_0.5_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
122,20,0.155,both_0.6_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
123,20,0.155,both_0.7000000000000001_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
124,20,0.155,both_0.8_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
125,20,0.155,both_0.9_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
126,20,0.155,both_1.0_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
127,20,0.155,both_1.1_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
128,20,0.155,both_1.2000000000000002_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
129,20,0.155,both_1.3000000000000003_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
130,20,0.155,both_1.4000000000000001_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
131,20,0.155,both_1.5000000000000002_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
132,20,0.155,both_1.6_method,0.07634301483631134,0.06390223652124405,0.07726075500249863,0.9515789747238159,0.9589473605155945,0.9399999976158142,0.6600000262260437,0.7200000286102295,0.722000002861023,0.9369999766349792,0.9470000267028809,0.8309999704360962,0.79249107837677,0.8309284448623657,0.8238204121589661,76.88968706130981
